[INFO] 2025-11-06 15:08:52,555 django.utils.autoreload – Watching for file changes with StatReloader
[DEBUG] 2025-11-06 15:08:52,555 django.utils.autoreload – Waiting for apps ready_event.
[DEBUG] 2025-11-06 15:08:52,630 django.utils.autoreload – Apps ready_event triggered. Sending autoreload_started signal.
[DEBUG] 2025-11-06 15:08:52,648 django.utils.autoreload – Watching dir /home/inntesec-ia/Proyecto-Dashboard/mysite/soar_dashboard/templates with glob **/*.
[DEBUG] 2025-11-06 15:08:52,648 django.utils.autoreload – Watching dir /home/inntesec-ia/Proyecto-Dashboard/mysite/soar_incidents/templates with glob **/*.
[DEBUG] 2025-11-06 15:08:52,648 django.utils.autoreload – Watching dir /home/inntesec-ia/Proyecto-Dashboard/mysite/dashboard/templates with glob **/*.
[DEBUG] 2025-11-06 15:08:52,649 django.utils.autoreload – Watching dir /home/inntesec-ia/Proyecto-Dashboard/mysite/templates with glob **/*.
[DEBUG] 2025-11-06 15:08:52,649 django.utils.autoreload – Watching dir /home/inntesec-ia/Proyecto-Dashboard/mysite/locale with glob **/*.mo.
[DEBUG] 2025-11-06 15:08:52,649 django.utils.autoreload – Watching dir /home/inntesec-ia/Proyecto-Dashboard/mysite/inyeccion_api/locale with glob **/*.mo.
[DEBUG] 2025-11-06 15:08:52,649 django.utils.autoreload – Watching dir /home/inntesec-ia/Proyecto-Dashboard/mysite/api_client/locale with glob **/*.mo.
[DEBUG] 2025-11-06 15:08:52,650 django.utils.autoreload – Watching dir /home/inntesec-ia/Proyecto-Dashboard/mysite/dashboard/locale with glob **/*.mo.
[DEBUG] 2025-11-06 15:08:52,650 django.utils.autoreload – Watching dir /home/inntesec-ia/Proyecto-Dashboard/mysite/integrations/locale with glob **/*.mo.
[DEBUG] 2025-11-06 15:08:52,650 django.utils.autoreload – Watching dir /home/inntesec-ia/Proyecto-Dashboard/mysite/tenants/locale with glob **/*.mo.
[DEBUG] 2025-11-06 15:08:52,650 django.utils.autoreload – Watching dir /home/inntesec-ia/Proyecto-Dashboard/mysite/accounts/locale with glob **/*.mo.
[DEBUG] 2025-11-06 15:08:52,650 django.utils.autoreload – Watching dir /home/inntesec-ia/Proyecto-Dashboard/mysite/soar_dashboard/locale with glob **/*.mo.
[DEBUG] 2025-11-06 15:08:52,650 django.utils.autoreload – Watching dir /home/inntesec-ia/Proyecto-Dashboard/mysite/soar_incidents/locale with glob **/*.mo.
[DEBUG] 2025-11-06 15:08:52,704 django.db.backends – (0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
[DEBUG] 2025-11-06 15:08:52,707 django.db.backends – (0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
[DEBUG] 2025-11-06 15:08:52,740 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/httpx/__version__.py first seen with mtime 1762433312.9536932
[DEBUG] 2025-11-06 15:08:52,741 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/celery/loaders/__init__.py first seen with mtime 1762433313.562246
[DEBUG] 2025-11-06 15:08:52,741 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/httpx/_client.py first seen with mtime 1762433312.9543326
[DEBUG] 2025-11-06 15:08:52,741 django.utils.autoreload – File /usr/lib/python3.12/email/mime/__init__.py first seen with mtime 1755193641.0
